index,Country,TrainMAE,TestMAE,ConfirmedCases,TrainMPE,TestMPE
174,United States,203.62110210156965,186.52518367505073,2035240209.0,1.000477001196912e-05,9.164774892428961e-06
23,Brazil,397.5549131710376,428.5046860248636,1293868903.0,3.072605827756242e-05,3.3118091410290555e-05
29,Canada,30.14712844249275,31.09133373406343,78099485.0,3.860093116170068e-05,3.9809908777328595e-05
61,United Kingdom,154.3098056740007,160.43413850781056,203232513.5,7.592771600199724e-05,7.89411771496939e-05
139,Russia,310.41401943082406,314.35533802223165,240139899.0,0.00012926382526329955,0.00013090508463245071
141,Saudi Arabia,152.22174456921596,171.16425653940334,73956677.0,0.00020582555996832573,0.0002314385441349715
19,Belarus,32.12442349440359,54.130484602017766,22434562.0,0.0001431916678132766,0.00024128166443373295
5,United Arab Emirates,52.60027138614028,46.094617493018774,18193620.0,0.0002891138288374731,0.0002533559428690869
14,Bangladesh,105.65078206508248,150.66051407417743,57333201.0,0.00018427504521347497,0.0002627805729426784
51,Egypt,85.29841500002959,74.33537387867929,26564309.0,0.0003211015765553307,0.00027983176177735053
77,India,624.9723482018529,693.2815535356378,246186789.0,0.0002538610421543997,0.00028160794344477913
79,Iran,185.97051571000242,239.53882143990828,84874614.0,0.00021911206065691491,0.0002822266990691802
83,Italy,262.519262901022,260.29863168028805,85288683.0,0.0003078008167871721,0.0003051971522180593
76,Indonesia,99.62353701247315,70.8318427475318,22503397.0,0.0004427044370788693,0.00031476066812282516
172,Ukraine,66.50719772816943,57.67784855230592,17462204.0,0.0003808637084309027,0.00033030108085042365
9,Azerbaijan,17.54428175688096,23.96231571731696,7174372.0,0.00024454101009650683,0.00033399879065815045
162,Tajikistan,7.883321145601389,7.35343832306976,2193189.0,0.00035944559021595446,0.00033528520902985376
131,Poland,45.917593335480994,45.29431057163073,12690350.0,0.000361830787452521,0.0003569193172105634
168,Turkey,217.63755631202537,261.4130587111993,72632574.0,0.0002996418057716437,0.0003599115993207115
136,Qatar,98.73077377819835,128.52557379570544,35229047.0,0.00028025388758940416,0.0003648284150170325
80,Iraq,95.27133906995772,79.05787277455188,21349087.0,0.000446254863591861,0.0003703103218163469
107,Mexico,301.54028740809326,341.80422724305714,90667344.0,0.0003325787147885277,0.0003769871402023833
49,Algeria,14.695405847519392,22.037403740775257,5627173.0,0.000261150774065759,0.00039162477749973666
105,Moldova,29.42409867770021,27.096557368082856,6288342.0,0.0004679150510214014,0.000430901458096313
144,Singapore,69.34247880448203,69.2471398911252,15814400.0,0.00043847682368273235,0.00043787396228200373
147,El Salvador,12.343538421110472,12.023054133135139,2745281.0,0.00044962750338163826,0.00043795349667794073
1,Afghanistan,49.80653504022946,51.365563702235875,11628173.0,0.0004283264020945463,0.0004417337418546824
155,Sweden,104.02773063290842,110.25243397928266,24950393.0,0.00041693824475193004,0.00044188656258553784
92,Kuwait,64.65960362412208,80.44477624740489,17629173.0,0.00036677615917730277,0.0004563162222493641
121,Netherlands,73.22573150496201,87.0809134542532,17869213.0,0.00040978710984620315,0.0004873237195966784
31,Chile,461.984774328478,508.6954799521971,104322796.0,0.0004428416338922492,0.00048761680040879763
119,Nigeria,46.234238556981595,50.52536447998162,10134983.0,0.00045618466806487577,0.0004985244127196031
128,Peru,550.103059597373,564.7353866691135,106859454.0,0.0005147911944200773,0.0005284842524734531
143,Senegal,15.415958873564222,13.945484318826614,2612200.0,0.000590152318871611,0.0005338597472944879
138,Romania,50.2756237635952,55.64444753975224,10227469.0,0.0004915744429398436,0.0005440686013299307
125,Oman,120.13511522752168,89.46848721159319,16300834.0,0.0007369875383524651,0.0005488583419203777
113,Mauritania,11.087088181556421,9.581466303465088,1722287.0,0.0006437421975290077,0.0005563222798212544
127,Panama,80.78615429357308,76.26436485924329,13466597.0,0.0005999002887928782,0.0005663224707715193
16,Bahrain,53.87473516879981,58.7802533272893,10366551.0,0.0005196977776774532,0.0005670184165137402
6,Argentina,124.82986252170497,160.94235023322986,27468695.0,0.00045444409543920805,0.0005859118907295373
53,Spain,756.0499137192212,518.3142764161225,88442385.0,0.0008548502097938914,0.0005860473758324389
22,Bolivia,77.68331418691186,83.4024529617168,13871841.0,0.0005600072419148392,0.0006012356468165747
37,Colombia,199.18095727106183,257.6612165680526,41339830.0,0.0004818136825213404,0.0006232759461469789
123,Nepal,39.01764065317015,35.036541662272896,5571752.0,0.0007002759751900327,0.0006288245001262241
32,China,231.5804069993241,191.13825007254795,29495621.0,0.0007851348747643731,0.0006480224643263078
72,Honduras,67.4322737172872,55.677371955149404,8451879.0,0.0007978376609187992,0.0006587573243198276
48,Dominican Republic,79.6163945924367,88.05389592757847,13211025.0,0.0006026511538085555,0.000666518274907348
126,Pakistan,402.4820341276792,550.013327160403,81831754.0,0.0004918408984948303,0.000672127017050622
